latitude,longitude,cumulative_distance_m,altitude_m,bearing_deg,slope_pct
-26.817406,27.832136,0.0,1496.0,0.0,0.0
-26.81488154122323,27.82980117246555,363.9804702892977,1489.0,320.4625468839755,-1.9231801075580466
-26.81071826656247,27.82790696237569,863.6260541400013,1488.0,337.8992928969025,-0.20014186701964418
-26.806502675067442,27.82927517612402,1351.6493298085916,1495.0,16.155339650251733,1.4343578163172694
-26.8024593540895,27.83091277658822,1829.7207866616895,1494.0,19.875050177026708,-0.2091737512593814
-26.798146547408503,27.83099743919594,2309.3566201643052,1486.0,1.0038456070667507,-1.6679320937259312
-26.794130995227242,27.828714725225417,2810.060127616316,1481.0,333.09515554635186,-0.9985949620053775
-26.790163552072066,27.826326909050337,3310.854787776756,1476.0,331.7528878121248,-0.9984132016100464
-26.78610186589074,27.82419828573517,3809.474090867419,1476.0,334.9279276555939,0.0
-26.781617720690814,27.82415648850863,4308.10554924299,1472.0,359.5232389741207,-0.802195676348039
-26.77712300841137,27.82447346802598,4808.884314834355,1469.0,3.60260491905359,-0.5990669345688662
-26.77262747233727,27.824774271340445,5309.65625494298,1465.0,3.4187133882132343,-0.7987667997396857
-26.76813345355044,27.82510593136041,5810.45192773918,1456.0,3.769862177385221,-1.7971401289768274
-26.76363645980286,27.824908670450448,6310.8781798561,1452.0,357.75710686603026,-0.7993185775284696
-26.759137758841025,27.824783554225395,6811.265117225407,1451.0,358.5774544084896,-0.1998453447360792
-26.75466998130013,27.825403619291453,7311.859541903991,1439.0,7.064528853090394,-2.3971501495856304
-26.750216143541255,27.826151071525835,7812.633807882903,1423.0,8.522996105944458,-3.195052359314681
-26.745780615099637,27.82597100426531,8306.166059537316,1441.0,357.9237520599037,3.647178059723679
-26.74162556539952,27.824025945679843,8806.933262657496,1458.0,337.31250089488196,3.3947910114872553
-26.737331444995352,27.822563618690033,9306.011105312731,1472.0,343.0838593868917,2.8051736229194315
-26.732904269338974,27.8216384017091,9806.791728471826,1477.0,349.42750283987954,0.9984411873722862
-26.728472782162186,27.82073953174075,10307.57125876802,1480.0,349.73145919330165,0.599066019776329
-26.724043872662254,27.819824006903907,10808.367054612792,1485.0,349.5390061497835,0.9984109374492036
-26.71968155199433,27.818606440727066,11308.281476868795,1488.0,346.0011945994607,0.6001027108723264
-26.715236041535654,27.81791825709962,11807.30308374248,1485.0,352.1271127095486,-0.601176373663391
-26.71095806189268,27.81638625879286,12306.738707481572,1478.0,342.2606629108564,-1.4015820392613456
-26.707003534046674,27.813980787811847,12807.185959786406,1475.0,331.4807076632502,-0.5994637768882451
-26.703014504174458,27.811676886649096,13306.305492565578,1489.0,332.70790965033365,2.8049393142452095
-26.69907970077671,27.80924057081534,13806.31057313038,1495.0,331.0505189700296,1.199987806768371
-26.695215027115736,27.806667302689647,14306.327284233357,1499.0,329.2526799932883,0.7999732631288423
-26.691399580969975,27.80400906903584,14806.060578261699,1498.0,328.099150441297,-0.20010673932469408
-26.687673953368186,27.80120731141001,15305.157508139908,1495.0,326.10231515818356,-0.6010856449732253
-26.683910191667852,27.79843915960997,15805.94340052948,1496.0,326.6891000202082,0.19968613637024682
-26.680176415937016,27.795655674626655,16304.794088547933,1495.0,326.3316881591579,-0.20046078396167522
-26.676411387385617,27.79289112575787,16805.511177499648,1488.0,326.73045612171853,-1.3979950264239986
-26.672515260284268,27.790369192084682,17305.98959584626,1486.0,329.9542541812537,-0.3996176311872217
-26.668362388363033,27.78842076002005,17806.710871872394,1481.0,337.2533035281749,-0.9985595259065888
-26.664191767773456,27.786518907376877,18307.490552045092,1479.0,337.828259199269,-0.3993772269893784
-26.660026959212495,27.784600942948448,18808.281552814507,1474.0,337.6299877193358,-0.9984204972369709
-26.655858269680287,27.78269374419618,19309.068426892325,1469.0,337.7612355705056,-0.9984287246360708
-26.651682988109375,27.780804541733232,19809.863250923318,1469.0,337.9816410054262,0.0
-26.647515746785913,27.778893339448143,20310.657089414333,1475.0,337.7106596076634,1.1980978076885105
-26.643346165940486,27.77698867930971,20811.44813962601,1474.0,337.79004681684086,-0.19968407973291807
-26.639176163403494,27.77508538113339,21312.234065041208,1475.0,337.80568118896815,0.1996861232014269
-26.635039462408553,27.773104569832203,21812.577067026523,1471.0,336.82783518879637,-0.7994515730465638
-26.63169950049552,27.769764501255565,22310.719674779884,1469.0,318.20502586446077,-0.4014914542283507
-26.627786922055215,27.767656274939714,22793.617446144264,1468.0,334.28059726684575,-0.2070831673491884
-26.623993056800675,27.769989745315872,23275.039494620643,1465.0,28.804176035313276,-0.6231538438038935
-26.62220422318386,27.774583456731243,23773.120250068925,1466.0,66.46339469524605,0.2007706559752508
-26.618734540084798,27.777697696818354,24267.781274892714,1466.0,38.74464612845509,0.0
